Input_Referred_Noise_PSD X,Input_Referred_Noise_PSD Y
1000,1.847516769169513e-13
1059.253725177289,1.745463099222831e-13
1122.018454301964,1.648950470496656e-13
1188.502227437019,1.557695067679446e-13
1258.925411794168,1.471424917929984e-13
1333.521432163324,1.389879840520998e-13
1412.537544622755,1.312811308972097e-13
1496.235656094434,1.239982243282207e-13
1584.893192461114,1.171166747216275e-13
1678.804018122561,1.106149803332447e-13
1778.279410038923,1.044726936409498e-13
1883.649089489801,9.867038542672087e-14
1995.26231496888,9.318960733394872e-14
2113.489039836647,8.801285352077684e-14
2238.72113856834,8.312352190808751e-14
2371.373705661656,7.850587543300678e-14
2511.886431509581,7.414500363925967e-14
2660.72505979881,7.002678486149314e-14
2818.382931264455,6.613784921390184e-14
2985.382618917961,6.246554253752893e-14
3162.27766016838,5.899789142562379e-14
3349.654391578278,5.572356941245289e-14
3548.133892335756,5.263186438373704e-14
3758.374042884443,4.971264724451815e-14
3981.071705534974,4.695634186308465e-14
4216.965034285824,4.435389629335724e-14
4466.835921509632,4.189675526807091e-14
4731.512589614807,3.95768339440419e-14
5011.872336272725,3.738649287548264e-14
5308.844442309886,3.531851418368928e-14
5623.413251903494,3.336607888839008e-14
5956.621435290108,3.152274536323776e-14
6309.573444801936,2.97824288745085e-14
6683.43917568615,2.813938216222635e-14
7079.457843841383,2.658817702143697e-14
7498.942093324562,2.512368684086503e-14
7943.282347242819,2.374107005751972e-14
8413.951416451955,2.243575448511805e-14
8912.509381337461,2.120342247610719e-14
9440.60876285924,2.003999687676745e-14
10000.00000000001,1.894162773778064e-14
10592.53725177289,1.790467974192412e-14
11220.18454301964,1.692572031350351e-14
11885.02227437019,1.600150837454704e-14
12589.25411794168,1.512898371454967e-14
13335.21432163325,1.430525694187035e-14
14125.37544622755,1.352759998633076e-14
14962.35656094434,1.279343712393731e-14
15848.93192461114,1.210033649582151e-14
16788.04018122561,1.144600209520878e-14
17782.79410038924,1.082826619708623e-14
18836.49089489802,1.02450822067495e-14
19952.62314968881,9.694517904504856e-15
21134.89039836648,9.174749064994735e-15
22387.21138568341,8.684053430703847e-15
23713.73705661657,8.220805020288021e-15
25118.86431509582,7.783468753280871e-15
26607.25059798811,7.370595373925919e-15
28183.82931264456,6.980816657538133e-15
29853.82618917962,6.612840883863297e-15
31622.77660168382,6.265448562691972e-15
33496.54391578279,5.937488397739823e-15
35481.33892335757,5.627873475620702e-15
37583.74042884444,5.335577667422566e-15
39810.71705534976,5.05963223108423e-15
42169.65034285826,4.799122603417245e-15
44668.35921509634,4.553185371237464e-15
47315.12589614809,4.321005411631107e-15
50118.72336272727,4.101813191949e-15
53088.44442309887,3.894882220626728e-15
56234.13251903495,3.699526640433106e-15
59566.21435290109,3.515098956199383e-15
63095.73444801938,3.340987889535844e-15
66834.39175686151,3.176616353449238e-15
70794.57843841385,3.021439540170311e-15
74989.42093324565,2.874943115872632e-15
79432.82347242822,2.736641516315229e-15
84139.51416451958,2.606076337773082e-15
89125.09381337464,2.482814817932976e-15
94406.08762859243,2.366448401729812e-15
100000.0000000001,2.256591387376703e-15
105925.372517729,2.152879648108834e-15
112201.8454301965,2.054969425408989e-15
118850.222743702,1.962536189720038e-15
125892.5411794169,1.875273564871932e-15
133352.1432163326,1.792892312661318e-15
141253.7544622756,1.715119374221462e-15
149623.5656094435,1.641696965006501e-15
158489.3192461116,1.572381720393155e-15
167880.4018122563,1.5069438890689e-15
177827.9410038925,1.445166571534678e-15
188364.9089489803,1.386845001199263e-15
199526.2314968882,1.331785865683229e-15
211348.903983665,1.279806666083746e-15
223872.1138568343,1.230735112077066e-15
237137.3705661659,1.184408550854228e-15
251188.6431509584,1.140673427997534e-15
266072.5059798813,1.099384778511048e-15
281838.2931264458,1.060405746318504e-15
298538.2618917964,1.023607130635858e-15
316227.7660168384,9.888669577151498e-16
334965.4391578281,9.560700765402022e-16
354813.389233576,9.251077771339097e-16
375837.4042884447,8.95877430211901e-16
398107.1705534979,8.68282146988177e-16
421696.5034285829,8.422304580046257e-16
446683.5921509638,8.176360099199357e-16
473151.2589614813,7.944172792523185e-16
501187.2336272731,7.724973021270133e-16
530884.4442309892,7.518034191322531e-16
562341.3251903499,7.322670344375759e-16
595662.1435290114,7.138233883754284e-16
630957.3444801943,6.964113427316375e-16
668343.9175686156,6.799731780322991e-16
707945.784384139,6.644544021543918e-16
749894.2093324569,6.498035696247213e-16
794328.2347242826,6.359721110072219e-16
841395.1416451962,6.229141718118718e-16
891250.9381337467,6.105864603899229e-16
944060.8762859247,5.98948104309783e-16
1000000.000000001,5.879605147357293e-16
1059253.72517729,5.775872583580516e-16
1122018.454301965,5.677939364479615e-16
1188502.22743702,5.585480706339319e-16
1258925.411794169,5.498189950182134e-16
1333521.432163326,5.4157775427281e-16
1412537.544622756,5.337970073738227e-16
1496235.656094436,5.264509366511836e-16
1584893.192461116,5.195151618480813e-16
1678804.018122563,5.129666589003662e-16
1778279.410038925,5.067836831613867e-16
1883649.089489803,5.00945696811719e-16
1995262.314968882,4.954333002064411e-16
2113489.03983665,4.902281669248118e-16
2238721.138568343,4.853129822986311e-16
2371373.705661659,4.806713852060337e-16
2511886.431509584,4.762879129271722e-16
2660725.059798813,4.721479488671738e-16
2818382.931264458,4.682376729598163e-16
2985382.618917964,4.645440145727099e-16
3162277.660168384,4.610546077413485e-16
3349654.391578281,4.577577485651563e-16
3548133.892335759,4.546423546037123e-16
3758374.042884447,4.516979261155767e-16
3981071.705534978,4.489145089856532e-16
4216965.034285828,4.462826591897112e-16
4466835.921509637,4.437934086466095e-16
4731512.589614811,4.414382323098828e-16
5011872.33627273,4.392090163505952e-16
5308844.442309891,4.370980272828491e-16
5623413.251903499,4.350978818818809e-16
5956621.435290113,4.332015177424231e-16
6309573.444801942,4.314021643218395e-16
6683439.175686155,4.296933143085126e-16
7079457.843841389,4.280686951510877e-16
7498942.093324569,4.265222405784756e-16
7943282.347242827,4.250480619340282e-16
8413951.416451963,4.236404191401847e-16
8912509.381337468,4.222936911021912e-16
9440608.762859248,4.210023453514817e-16
10000000.00000001,4.197609067212296e-16
10592537.2517729,4.185639248387406e-16
11220184.54301965,4.174059402123689e-16
11885022.2743702,4.162814486849721e-16
12589254.11794169,4.1518486402253e-16
13335214.32163326,4.141104784064091e-16
14125375.44622757,4.130524206022073e-16
14962356.56094436,4.120046115888117e-16
15848931.92461116,4.109607174503372e-16
16788040.18122563,4.099140993634507e-16
17782794.10038926,4.088577605564032e-16
18836490.89489803,4.077842901774384e-16
19952623.14968883,4.066858040936855e-16
21134890.3983665,4.055538827520728e-16
22387211.38568343,4.04379506377289e-16
23713737.05661659,4.031529879647923e-16
25118864.31509584,4.018639047565566e-16
26607250.59798814,4.00501029171227e-16
28183829.31264459,3.990522605060209e-16
29853826.18917965,3.975045591420123e-16
31622776.60168385,3.958438854724798e-16
33496543.91578282,3.940551463383185e-16
35481338.92335761,3.921221523928086e-16
37583740.42884448,3.900275905214638e-16
39810717.0553498,3.877530161929269e-16
42169650.3428583,3.852788713831497e-16
44668359.21509639,3.825845344508387e-16
47315125.89614813,3.796484089818652e-16
50118723.36272731,3.764480590770715e-16
53088444.42309893,3.729603987222502e-16
56234132.51903501,3.69161942621012e-16
59566214.35290115,3.650291250455094e-16
63095734.44801944,3.605386917174417e-16
66834391.75686158,3.556681673364761e-16
70794578.43841392,3.503963980273866e-16
74989420.93324572,3.447041636512145e-16
79432823.47242829,3.385748496923529e-16
84139514.16451965,3.31995162499172e-16
89125093.81337471,3.249558653833237e-16
94406087.62859251,3.174525069934651e-16
100000000.0000002,3.094861081274365e-16
105925372.5177291,3.010637694603653e-16
112201845.4301965,2.921991612508812e-16
118850222.7437021,2.829128575100916e-16
125892541.1794169,2.73232481683416e-16
133352143.2163326,2.63192638551548e-16
141253754.4622757,2.528346173523682e-16
149623565.6094436,2.422058632443883e-16
158489319.2461116,2.313592271050896e-16
167880401.8122563,2.203520161312203e-16
177827941.0038926,2.092448787296384e-16
188364908.9489804,1.981005659543958e-16
199526231.4968883,1.869826177838192e-16
211348903.983665,1.759540256833286e-16
223872113.8568344,1.650759232457037e-16
237137370.566166,1.544063544495996e-16
251188643.1509585,1.439991644796496e-16
266072505.9798815,1.339030513649548e-16
281838293.1264459,1.241608082061532e-16
298538261.8917965,1.148087758538202e-16
316227766.0168386,1.058765150947679e-16
334965439.1578283,9.73866963731679e-17
354813389.2335762,8.935519459963778e-17
375837404.2884449,8.179136746747271e-17
398107170.5534981,7.469848856928087e-17
421696503.4285831,6.807430193601105e-17
446683592.1509641,6.191166256704579e-17
473151258.9614815,5.619922795926345e-17
501187233.6272734,5.092216820725601e-17
530884444.2309895,4.606286640781893e-17
562341325.1903503,4.16015862632609e-17
595662143.5290117,3.751708936141965e-17
630957344.4801946,3.37871901182998e-17
668343917.568616,3.03892414231645e-17
707945784.3841394,2.730054837696378e-17
749894209.3324574,2.449871103622332e-17
794328234.7242832,2.196189974004975e-17
841395141.6451969,1.966906845639805e-17
891250938.1337475,1.760011273176835e-17
944060876.2859254,1.573597938708825e-17
1000000000.000002,1.405873519889487e-17
1059253725.177291,1.255160155957314e-17
1122018454.301966,1.119896162942203e-17
1188502227.437021,9.986345864779646e-18
1258925411.79417,8.900401099865837e-18
1333521432.163327,7.928847627905255e-18
1412537544.622757,7.060428007569569e-18
1496235656.094437,6.284850640474668e-18
1584893192.461117,5.592730542370953e-18
1678804018.122564,4.975529176308942e-18
1778279410.038927,4.425494737091911e-18
1883649089.489805,3.935603875397565e-18
1995262314.968884,3.499505526185729e-18
2113489039.836652,3.111467255267088e-18
2238721138.568345,2.766324353114472e-18
2371373705.661661,2.459431776709636e-18
2511886431.509586,2.18661895746961e-18
2660725059.798816,1.944147444642814e-18
2818382931.26446,1.728671328148926e-18
2985382618.917966,1.537200373292216e-18
3162277660.168386,1.367065794825218e-18
3349654391.578284,1.2158885944976e-18
3548133892.335763,1.081550381681328e-18
3758374042.88445,9.621665898811681e-19
3981071705.534981,8.560619931368334e-19
4216965034.285832,7.617484164356695e-19
4466835921.509642,6.779045244792976e-19
4731512589.614816,6.033575646080879e-19
5011872336.272735,5.370669332370812e-19
5308844442.309896,4.781094312993959e-19
5623413251.903504,4.25666073089339e-19
5956621435.290119,3.790103144259671e-19
6309573444.801948,3.374975698983319e-19
6683439175.686162,3.005558946708066e-19
7079457843.841396,2.67677713442895e-19
7498942093.324576,2.384124872067831e-19
7943282347.242834,2.123602170092136e-19
8413951416.451971,1.891656926505464e-19
8912509381.337477,1.685134028652052e-19
9440608762.859257,1.501230318176872e-19
10000000000.00002,1.33745474574386e-19
10592537251.77291,1.19159311485102e-19
11220184543.01966,1.061676880836517e-19
11885022274.37021,9.459555318171343e-20
12589254117.9417,8.42872132948296e-20
13335214321.63327,7.51041664314607e-20
14125375446.22758,6.692318263235296e-20
14962356560.94437,5.963460251106123e-20
15848931924.61118,5.314082846222797e-20
16788040181.22565,4.735498621697082e-20
17782794100.38927,4.219973707753019e-20
18836490894.89806,3.760622349651623e-20
19952623149.68885,3.351313271675995e-20
21134890398.36653,2.986586498955271e-20
22387211385.68346,2.661579447210976e-20
23713737056.61662,2.37196122962703e-20
25118864315.09587,2.113874252346606e-20
26607250597.98817,1.883882277675447e-20
28183829312.64462,1.678924228752454e-20
29853826189.17968,1.496273092838138e-20
31622776601.68388,1.333499353868853e-20
33496543915.78286,1.188438449751581e-20
35481338923.35764,1.059161807095321e-20
37583740428.84452,9.439510566202889e-21
39810717055.34984,8.412750771653324e-21
42169650342.85835,7.497695557351199e-21
44668359215.09644,6.68218786009459e-21
47315125896.14819,5.955394587180918e-21
50118723362.72737,5.307662247384731e-21
53088444423.09898,4.730388361155389e-21
56234132519.03506,4.215906917949536e-21
59566214352.90121,3.75738634023726e-21
63095734448.0195,3.34873858385016e-21
66834391756.86165,2.984538155442075e-21
70794578438.41399,2.659949962082873e-21
74989420933.24579,2.370665027320236e-21
79432823472.42838,2.112843214114735e-21
84139514164.51974,1.883062189374678e-21
89125093813.3748,1.67827194870999e-21
94406087628.59261,1.495754294657624e-21
100000000000,1.333086728038911e-21
