Diff_Out_Magnitude X,Diff_Out_Magnitude Y
1000,-51.25803586146705
1059.253725177289,-51.2634866150323
1122.018454301964,-51.26959251287311
1188.502227437019,-51.27643584528143
1258.925411794168,-51.28409913881841
1333.521432163324,-51.29268147141556
1412.537544622755,-51.30229080821937
1496.235656094434,-51.31304998344558
1584.893192461114,-51.32508547134127
1678.804018122561,-51.33855248905566
1778.279410038923,-51.35361311216006
1883.649089489801,-51.37045024588484
1995.26231496888,-51.38926240092967
2113.489039836647,-51.41027457310334
2238.72113856834,-51.43373261180842
2371.373705661656,-51.45989518140284
2511.886431509581,-51.48907187295224
2660.72505979881,-51.52157086909797
2818.382931264455,-51.55775165084464
2985.382618917961,-51.59798834171599
3162.27766016838,-51.64269446890194
3349.654391578278,-51.69231363252709
3548.133892335756,-51.74732410969672
3758.374042884443,-51.8082222004833
3981.071705534974,-51.8755495122591
4216.965034285824,-51.94986907559713
4466.835921509632,-52.03176584529931
4731.512589614807,-52.12185613072202
5011.872336272725,-52.22075415194509
5308.844442309886,-52.32909974058795
5623.413251903494,-52.44753474032812
5956.621435290108,-52.57667253827292
6309.573444801936,-52.71713303489317
6683.43917568615,-52.86949443943869
7079.457843841383,-53.03431006296066
7498.942093324562,-53.2120676728575
7943.282347242819,-53.40320841761542
8413.951416451955,-53.60808700425906
8912.509381337461,-53.82699546820107
9440.60876285924,-54.06012704893102
10000.00000000001,-54.30759491134755
10592.53725177289,-54.56939771739302
11220.18454301964,-54.84545946009615
11885.02227437019,-55.13560449453807
12589.25411794168,-55.4395613397776
13335.21432163325,-55.75698370163262
14125.37544622755,-56.08744686012636
14962.35656094434,-56.43046331853138
15848.93192461114,-56.78550131175611
16788.04018122561,-57.15195997714579
17782.79410038924,-57.52923780604159
18836.49089489802,-57.91668830078392
19952.62314968881,-58.31367323411358
21134.89039836648,-58.71952812152653
22387.21138568341,-59.13361788132249
23713.73705661657,-59.5553028039904
25118.86431509582,-59.98396918267438
26607.25059798811,-60.41901246171481
28183.82931264456,-60.8598692775864
29853.82618917962,-61.30599078316239
31622.77660168382,-61.75685798768897
33496.54391578279,-62.21197991795616
35481.33892335757,-62.67088881402514
37583.74042884444,-63.13315535165268
39810.71705534976,-63.59835664461074
42169.65034285826,-64.06611505651624
44668.35921509634,-64.5360464229135
47315.12589614809,-65.00781351545356
50118.72336272727,-65.48107348333561
53088.44442309887,-65.9555073723317
56234.13251903495,-66.43080631585472
59566.21435290109,-66.90666799099536
63095.73444801938,-67.38279364030345
66834.39175686151,-67.858889079064
70794.57843841385,-68.33466157538906
74989.42093324565,-68.80981174430136
79432.82347242822,-69.28404399328932
84139.51416451958,-69.75703284996651
89125.09381337464,-70.22845772949979
94406.08762859243,-70.69799034292613
100000.0000000001,-71.16527172603709
105925.372517729,-71.62992467991725
112201.8454301965,-72.09155722228141
118850.222743702,-72.54975241461491
125892.5411794169,-73.00406845666167
133352.1432163326,-73.45403069264891
141253.7544622756,-73.89914999039634
149623.5656094435,-74.33889778500424
158489.3192461116,-74.77272016777803
167880.4018122563,-75.20004891548997
177827.9410038925,-75.62027393953878
188364.9089489803,-76.0327785895706
199526.2314968882,-76.43692693259402
211348.903983665,-76.8320634598137
223872.1138568343,-77.21754407050837
237137.3705661659,-77.59271679246858
251188.6431509584,-77.95695061550654
266072.5059798813,-78.30963218269594
281838.2931264458,-78.65018464860646
298538.2618917964,-78.97808102266163
316227.7660168384,-79.29283621033287
334965.4391578281,-79.5940514704136
354813.389233576,-79.88138437983012
375837.4042884447,-80.15458941936743
398107.1705534979,-80.41350538120216
421696.5034285829,-80.65806337834827
446683.5921509638,-80.88829474986234
473151.2589614813,-81.10432110748346
501187.2336272731,-81.30635758748035
530884.4442309892,-81.49470188215959
562341.3251903499,-81.66973161757696
595662.1435290114,-81.83188936341421
630957.3444801943,-81.98168307552037
668343.9175686156,-82.11966262166709
707945.784384139,-82.24641425153122
749894.2093324569,-82.36254907082157
794328.2347242826,-82.46869479365756
841395.1416451962,-82.56548245957927
891250.9381337467,-82.65354084290257
944060.8762859247,-82.73348649904173
1000000.000000001,-82.80591977224917
1059253.72517729,-82.8714171942477
1122018.454301965,-82.93053126903428
1188502.22743702,-82.98378336959233
1258925.411794169,-83.03166447678197
1333521.432163326,-83.07463244172389
1412537.544622756,-83.11311395825916
1496235.656094436,-83.1475014205042
1584893.192461116,-83.1781554084241
1678804.018122563,-83.20540595864186
1778279.410038925,-83.2295516565826
1883649.089489803,-83.25086185816721
1995262.314968882,-83.26957989971631
2113489.03983665,-83.28592055162184
2238721.138568343,-83.30007537277842
2371373.705661659,-83.31221119530292
2511886.431509584,-83.3224732620366
2660725.059798813,-83.33098487887794
2818382.931264458,-83.33784869984925
2985382.618917964,-83.34314915564505
3162277.660168384,-83.34695102832227
3349654.391578281,-83.34930123235951
3548133.892335759,-83.35022939062496
3758374.042884447,-83.34974708036661
3981071.705534978,-83.3478488630571
4216965.034285828,-83.34451144306543
4466835.921509637,-83.3396940029187
4731512.589614811,-83.33333703249762
5011872.33627273,-83.32536218691195
5308844.442309891,-83.31567038449934
5623413.251903499,-83.30414143722898
5956621.435290113,-83.29063178761885
6309573.444801942,-83.27497299949826
6683439.175686155,-83.25696902495187
7079457.843841389,-83.2363938245531
7498942.093324569,-83.21298801136466
7943282.347242827,-83.1864550386375
8413951.416451963,-83.15645717602541
8912509.381337468,-83.12261057952117
9440608.762859248,-83.08447980666024
10000000.00000001,-83.04157192992187
10592537.2517729,-82.99332995298037
11220184.54301965,-82.939125573133
11885022.2743702,-82.87825173363973
12589254.11794169,-82.80991497542408
13335214.32163326,-82.73322750793837
14125375.44622757,-82.64719996760613
14962356.56094436,-82.55073483067119
15848931.92461116,-82.44262133173936
16788040.18122563,-82.32153257670028
17782794.10038926,-82.18602578525703
18836490.89489803,-82.03454679008024
19952623.14968883,-81.86543979074285
21134890.3983665,-81.67696367183072
22387211.38568343,-81.46731579026036
23713737.05661659,-81.23466389961335
25118864.31509584,-80.97718636297995
26607250.59798814,-80.69311985196607
28183829.31264459,-80.38081290905143
29853826.18917965,-80.03878244677085
31622776.60168385,-79.66576932918025
33496543.91578282,-79.26078833977232
35481338.92335761,-78.8231675237713
37583740.42884448,-78.352572232493
39810717.0553498,-77.84901016225596
42169650.3428583,-77.31281521281126
44668359.21509639,-76.74460982394699
47315125.89614813,-76.14524725496015
50118723.36272731,-75.51573666929951
53088444.42309893,-74.85715473370034
56234132.51903501,-74.1705474932146
59566214.35290115,-73.45682569259488
63095734.44801944,-72.71665549953609
66834391.75686158,-71.95034499107584
70794578.43841392,-71.15772482776183
74989420.93324572,-70.33801937716279
79432823.47242829,-69.48970202653112
84139514.16451965,-68.61032535818416
89125093.81337471,-67.69631291246844
94406087.62859251,-66.74269396559646
100000000.0000002,-65.74275566825173
105925372.5177291,-64.68757808314399
112201845.4301965,-63.56540937282109
118850222.7437021,-62.36084089226772
125892541.1794169,-61.05379330787639
133352143.2163326,-59.61856063671802
141253754.4622757,-58.02406625602137
149623565.6094436,-56.23984792512366
158489319.2461116,-54.26445056210423
167880401.8122563,-52.23015121210825
177827941.0038926,-50.66329300544363
188364908.9489804,-50.47990188773692
199526231.4968883,-51.77057435954766
211348903.983665,-53.63824867895776
223872113.8568344,-55.48494700266578
237137370.566166,-57.14458060449877
251188643.1509585,-58.60942210694865
266072505.9798815,-59.90833689901354
281838293.1264459,-61.07273714005197
298538261.8917965,-62.12909319682688
316227766.0168386,-63.09833370561728
334965439.1578283,-63.99676178927054
354813389.2335762,-64.837100755612
375837404.2884449,-65.62935974507879
398107170.5534981,-66.38149219775008
421696503.4285831,-67.0998840399387
446683592.1509641,-67.78971411400983
473151258.9614815,-68.45522157457708
501187233.6272734,-69.09990601286088
530884444.2309895,-69.72667879894399
562341325.1903503,-70.33797878723999
595662143.5290117,-70.93586174196241
630957344.4801946,-71.5220701843956
668343917.568616,-72.09808850438201
707945784.3841394,-72.66518686896393
749894209.3324574,-73.22445653171516
794328234.7242832,-73.7768384792609
841395141.6451969,-74.32314686812406
891250938.1337475,-74.86408835044548
944060876.2859254,-75.40027812467011
1000000000.000002,-75.93225335117336
1059253725.177291,-76.46048442572808
1122018454.301966,-76.9853844925855
1188502227.437021,-77.50731749547187
1258925411.79417,-78.02660500156462
1333521432.163327,-78.54353198625114
1412537544.622757,-79.05835173082474
1496235656.094437,-79.57128995862769
1584893192.461117,-80.08254831530083
1678804018.122564,-80.59230728391711
1778279410.038927,-81.10072861467347
1883649089.489805,-81.60795734032646
1995262314.968884,-82.11412344181494
2113489039.836652,-82.61934322285653
2238721138.568345,-83.12372044683842
2371373705.661661,-83.62734728391749
2511886431.509586,-84.13030511026923
2660725059.798816,-84.63266519509753
2818382931.26446,-85.13448930410593
2985382618.917966,-85.63583024119828
3162277660.168386,-86.13673234343344
3349654391.578284,-86.6372319379483
3548133892.335763,-87.13735776429323
3758374042.88445,-87.63713136136525
3981071705.534981,-88.13656741501114
4216965034.285832,-88.63567406047751
4466835921.509642,-89.13445313292627
4731512589.614816,-89.632900359071
5011872336.272735,-90.13100548342848
5308844442.309896,-90.62875232335509
5623413251.903504,-91.12611874794595
5956621435.290119,-91.62307657670213
6309573444.801948,-92.11959139457119
6683439175.686162,-92.61562228060501
7079457843.841396,-93.11112144775825
7498942093.324576,-93.60603379165514
7943282347.242834,-94.10029634624453
8413951416.451971,-94.5938376442582
8912509381.337477,-95.08657698051985
9440608762.859257,-95.57842357623399
10000000000,-96.06927564274217
