Vov,,,gm/Id,,,gm/gds,,,fT,,,Id/W,,,Vov,,,gm/Id,,,gm/gds,,,fT,,,Id/W,,
0.18u,0.36u,1u,0.18u,0.36u,1u,0.18u,0.36u,1u,0.18u,0.36u,1u,0.18u,0.36u,1u,0.18u,0.36u,1u,0.18u,0.36u,1u,0.18u,0.36u,1u,0.18u,0.36u,1u,0.18u,0.36u,1u
-0.490167626,-0.461155821,-0.407671716,2.76E+01,2.79E+01,2.79E+01,4.24E+01,7.73E+01,1.23E+02,11000,5560,4180,5.00E-06,3.07E-06,3.79E-06,-0.515143171,-0.457806699,-0.409827367,2.60E+01,2.64E+01,2.64E+01,8.93E+01,1.08E+02,1.48E+02,3.42E+03,3.54E+03,1.91E+03,1.35E-06,1.75E-06,1.66E-06
-0.465167626,-0.436155821,-0.382671716,2.76E+01,2.78E+01,2.79E+01,4.24E+01,7.73E+01,1.23E+02,22000,11200,8450,9.96E-06,6.16E-06,7.62E-06,-0.490143171,-0.432806699,-0.384827367,2.60E+01,2.63E+01,2.64E+01,8.93E+01,1.07E+02,1.48E+02,6.57E+03,6.85E+03,3.72E+03,2.58E-06,3.38E-06,3.21E-06
-0.440167626,-0.411155821,-0.357671716,2.76E+01,2.78E+01,2.78E+01,4.24E+01,7.73E+01,1.23E+02,44000,22600,17100,1.98E-05,1.24E-05,1.53E-05,-0.465143171,-0.407806699,-0.359827367,2.59E+01,2.63E+01,2.64E+01,8.91E+01,1.08E+02,1.48E+02,1.26E+04,1.33E+04,7.25E+03,4.93E-06,6.53E-06,6.22E-06
-0.415167626,-0.386155821,-0.332671716,2.75E+01,2.78E+01,2.78E+01,4.24E+01,7.73E+01,1.22E+02,87700,45400,34400,3.95E-05,2.48E-05,3.07E-05,-0.440143171,-0.382806699,-0.334827367,2.59E+01,2.63E+01,2.63E+01,8.91E+01,1.08E+02,1.48E+02,2.40E+04,2.58E+04,1.41E+04,9.44E-06,1.26E-05,1.20E-05
-0.390167626,-0.361155821,-0.307671716,2.75E+01,2.78E+01,2.77E+01,4.23E+01,7.72E+01,1.22E+02,175000,91200,69100,7.86E-05,4.96E-05,6.14E-05,-0.415143171,-0.357806699,-0.309827367,2.59E+01,2.62E+01,2.63E+01,8.90E+01,1.07E+02,1.47E+02,4.62E+04,4.98E+04,2.74E+04,1.81E-05,2.43E-05,2.32E-05
-0.365167626,-0.336155821,-0.282671716,2.75E+01,2.77E+01,2.76E+01,4.23E+01,7.72E+01,1.22E+02,348000,183000,138000,1.56E-04,9.93E-05,1.23E-04,-0.390143171,-0.332806699,-0.284827367,2.59E+01,2.62E+01,2.62E+01,8.90E+01,1.07E+02,1.47E+02,8.85E+04,9.60E+04,5.28E+04,3.45E-05,4.68E-05,4.47E-05
-0.340167626,-0.311155821,-0.257671716,2.74E+01,2.77E+01,2.75E+01,4.23E+01,7.71E+01,1.22E+02,692000,366000,276000,3.11E-04,1.99E-04,2.44E-04,-0.365143171,-0.307806699,-0.259827367,2.59E+01,2.62E+01,2.61E+01,8.88E+01,1.07E+02,1.47E+02,1.69E+05,1.86E+05,1.02E+05,6.59E-05,9.00E-05,8.58E-05
-0.315167626,-0.286155821,-0.232671716,2.74E+01,2.76E+01,2.73E+01,4.22E+01,7.70E+01,1.22E+02,1370000,730000,547000,6.17E-04,3.96E-04,4.84E-04,-0.340143171,-0.282806699,-0.234827367,2.58E+01,2.60E+01,2.58E+01,8.85E+01,1.07E+02,1.46E+02,3.22E+05,3.55E+05,1.94E+05,1.26E-04,1.73E-04,1.64E-04
-0.290167626,-0.261155821,-0.207671716,2.73E+01,2.74E+01,2.70E+01,4.21E+01,7.69E+01,1.22E+02,2720000,1450000,1070000,1.22E-03,7.87E-04,9.55E-04,-0.315143171,-0.257806699,-0.209827367,2.57E+01,2.59E+01,2.57E+01,8.85E+01,1.06E+02,1.46E+02,6.14E+05,6.78E+05,3.68E+05,2.40E-04,3.31E-04,3.13E-04
-0.265167626,-0.236155821,-0.182671716,2.72E+01,2.72E+01,2.67E+01,4.20E+01,7.67E+01,1.21E+02,5350000,2860000,2080000,2.41E-03,1.56E-03,1.87E-03,-0.290143171,-0.232806699,-0.184827367,2.56E+01,2.57E+01,2.53E+01,8.84E+01,1.06E+02,1.45E+02,1.17E+06,1.28E+06,6.88E+05,4.56E-04,6.30E-04,5.91E-04
-0.240167626,-0.211155821,-0.157671716,2.70E+01,2.70E+01,2.63E+01,4.19E+01,7.65E+01,1.21E+02,10500000,5600000,3980000,4.75E-03,3.07E-03,3.63E-03,-0.265143171,-0.207806699,-0.159827367,2.55E+01,2.55E+01,2.51E+01,8.80E+01,1.06E+02,1.44E+02,2.20E+06,2.42E+06,1.27E+06,8.64E-04,1.19E-03,1.11E-03
-0.215167626,-0.186155821,-0.132671716,2.68E+01,2.67E+01,2.59E+01,4.17E+01,7.62E+01,1.20E+02,20400000,10800000,7430000,9.30E-03,6.01E-03,6.98E-03,-0.240143171,-0.182806699,-0.134827367,2.54E+01,2.52E+01,2.46E+01,8.77E+01,1.05E+02,1.43E+02,4.15E+06,4.51E+06,2.30E+06,1.63E-03,2.25E-03,2.06E-03
-0.190167626,-0.161155821,-0.107671716,2.65E+01,2.63E+01,2.54E+01,4.14E+01,7.59E+01,1.20E+02,39200000,20700000,13500000,1.81E-02,1.17E-02,1.32E-02,-0.215143171,-0.157806699,-0.109827367,2.52E+01,2.48E+01,2.42E+01,8.73E+01,1.04E+02,1.42E+02,7.74E+06,8.29E+06,4.04E+06,3.07E-03,4.20E-03,3.80E-03
-0.165167626,-0.136155821,-0.082671716,2.61E+01,2.58E+01,2.49E+01,4.11E+01,7.56E+01,1.20E+02,74400000,38900000,23700000,3.49E-02,2.24E-02,2.48E-02,-0.190143171,-0.132806699,-0.084827367,2.49E+01,2.44E+01,2.38E+01,8.69E+01,1.03E+02,1.42E+02,1.43E+07,1.50E+07,6.88E+06,5.74E-03,7.78E-03,6.92E-03
-0.140167626,-0.111155821,-0.057671716,2.56E+01,2.53E+01,2.44E+01,4.07E+01,7.54E+01,1.20E+02,139000000,71400000,39600000,6.65E-02,4.25E-02,4.59E-02,-0.165143171,-0.107806699,-0.059827367,2.46E+01,2.40E+01,2.34E+01,8.62E+01,1.03E+02,1.43E+02,2.62E+07,2.65E+07,1.12E+07,1.06E-02,1.42E-02,1.25E-02
-0.115167626,-0.086155821,-0.032671716,2.51E+01,2.48E+01,2.38E+01,4.03E+01,7.54E+01,1.22E+02,255000000,128000000,62700000,1.25E-01,7.94E-02,8.39E-02,-0.140143171,-0.082806699,-0.034827367,2.42E+01,2.36E+01,2.29E+01,8.56E+01,1.03E+02,1.43E+02,4.73E+07,4.56E+07,1.74E+07,1.96E-02,2.58E-02,2.22E-02
-0.090167626,-0.061155821,-0.007671716,2.45E+01,2.42E+01,2.31E+01,4.00E+01,7.58E+01,1.23E+02,456000000,220000000,94700000,2.33E-01,1.47E-01,1.51E-01,-0.115143171,-0.057806699,-0.009827367,2.38E+01,2.31E+01,2.23E+01,8.51E+01,1.04E+02,1.45E+02,8.40E+07,7.61E+07,2.59E+07,3.57E-02,4.63E-02,3.91E-02
-0.065167626,-0.036155821,0.017328284,2.38E+01,2.36E+01,2.20E+01,3.98E+01,7.66E+01,1.25E+02,792000000,364000000,139000000,4.25E-01,2.67E-01,2.65E-01,-0.090143171,-0.032806699,0.015172633,2.33E+01,2.26E+01,2.14E+01,8.49E+01,1.05E+02,1.46E+02,1.46E+08,1.22E+08,3.76E+07,6.43E-02,8.20E-02,6.77E-02
-0.040167626,-0.011155821,0.042328284,2.31E+01,2.29E+01,2.05E+01,3.98E+01,7.77E+01,1.26E+02,1330000000,576000000,199000000,7.64E-01,4.78E-01,4.52E-01,-0.065143171,-0.007806699,0.040172633,2.29E+01,2.20E+01,2.02E+01,8.51E+01,1.07E+02,1.48E+02,2.49E+08,1.89E+08,5.37E+07,1.15E-01,1.43E-01,1.14E-01
-0.015167626,0.013844179,0.067328284,2.22E+01,2.18E+01,1.88E+01,3.99E+01,7.90E+01,1.27E+02,2130000000,877000000,279000000,1.35E+00,8.36E-01,7.39E-01,-0.040143171,0.017193301,0.065172633,2.25E+01,2.11E+01,1.86E+01,8.63E+01,1.09E+02,1.48E+02,4.15E+08,2.83E+08,7.48E+07,2.02E-01,2.46E-01,1.85E-01
0.009832374,0.038844179,0.092328284,2.10E+01,2.04E+01,1.68E+01,4.00E+01,8.02E+01,1.27E+02,3270000000,1290000000,376000000,2.31E+00,1.42E+00,1.15E+00,-0.015143171,0.042193301,0.090172633,2.19E+01,1.98E+01,1.68E+01,8.75E+01,1.11E+02,1.47E+02,6.68E+08,4.14E+08,1.01E+08,3.52E-01,4.10E-01,2.88E-01
0.034832374,0.063844179,0.117328284,1.95E+01,1.86E+01,1.49E+01,4.00E+01,8.10E+01,1.27E+02,4790000000,1820000000,486000000,3.83E+00,2.31E+00,1.72E+00,0.009856829,0.067193301,0.115172633,2.11E+01,1.82E+01,1.50E+01,8.89E+01,1.11E+02,1.45E+02,1.04E+09,5.82E+08,1.31E+08,6.02E-01,6.61E-01,4.28E-01
0.059832374,0.088844179,0.142328284,1.77E+01,1.67E+01,1.31E+01,3.98E+01,8.13E+01,1.26E+02,6680000000,2460000000,601000000,6.10E+00,3.59E+00,2.43E+00,0.034856829,0.092193301,0.140172633,1.99E+01,1.65E+01,1.32E+01,8.96E+01,1.10E+02,1.41E+02,1.57E+09,7.88E+08,1.62E+08,1.01E+00,1.02E+00,6.09E-01
0.084832374,0.113844179,0.167328284,1.58E+01,1.47E+01,1.16E+01,3.93E+01,8.10E+01,1.25E+02,8860000000,3170000000,716000000,9.27E+00,5.31E+00,3.31E+00,0.059856829,0.117193301,0.165172633,1.85E+01,1.47E+01,1.17E+01,8.90E+01,1.07E+02,1.37E+02,2.26E+09,1.02E+09,1.94E+08,1.63E+00,1.50E+00,8.31E-01
0.109832374,0.138844179,0.192328284,1.39E+01,1.29E+01,1.02E+01,3.85E+01,8.02E+01,1.23E+02,11200000000,3890000000,827000000,1.34E+01,7.49E+00,4.35E+00,0.084856829,0.142193301,0.190172633,1.68E+01,1.29E+01,1.03E+01,8.66E+01,1.03E+02,1.32E+02,3.12E+09,1.26E+09,2.24E+08,2.53E+00,2.12E+00,1.09E+00
0.134832374,0.163844179,0.217328284,1.21E+01,1.13E+01,9.06E+00,3.74E+01,7.90E+01,1.21E+02,13400000000,4590000000,933000000,1.86E+01,1.01E+01,5.53E+00,0.109856829,0.167193301,0.215172633,1.50E+01,1.14E+01,9.12E+00,8.29E+01,9.76E+01,1.26E+02,4.09E+09,1.49E+09,2.53E+08,3.76E+00,2.88E+00,1.39E+00
0.159832374,0.188844179,0.242328284,1.05E+01,9.93E+00,8.10E+00,3.62E+01,7.75E+01,1.19E+02,15400000000,5240000000,1030000000,2.46E+01,1.32E+01,6.85E+00,0.134856829,0.192193301,0.240172633,1.32E+01,1.00E+01,8.13E+00,7.78E+01,9.21E+01,1.21E+02,5.09E+09,1.71E+09,2.79E+08,5.35E+00,3.76E+00,1.73E+00
0.184832374,0.213844179,0.267328284,9.19E+00,8.77E+00,7.31E+00,3.49E+01,7.58E+01,1.17E+02,17100000000,5840000000,1130000000,3.15E+01,1.67E+01,8.30E+00,0.159856829,0.217193301,0.265172633,1.16E+01,8.88E+00,7.30E+00,7.21E+01,8.60E+01,1.16E+02,6.07E+09,1.92E+09,3.04E+08,7.30E+00,4.76E+00,2.09E+00
0.209832374,0.238844179,0.292328284,8.06E+00,7.79E+00,6.64E+00,3.36E+01,7.40E+01,1.15E+02,18600000000,6380000000,1220000000,3.91E+01,2.05E+01,9.87E+00,0.184856829,0.242193301,0.290172633,1.02E+01,7.91E+00,6.61E+00,6.60E+01,8.03E+01,1.12E+02,6.98E+09,2.10E+09,3.27E+08,9.58E+00,5.87E+00,2.49E+00
0.234832374,0.263844179,0.317328284,7.11E+00,6.98E+00,6.08E+00,3.23E+01,7.21E+01,1.12E+02,19900000000,6870000000,1310000000,4.72E+01,2.47E+01,1.16E+01,0.209856829,0.267193301,0.315172633,8.97E+00,7.09E+00,6.03E+00,6.02E+01,7.47E+01,1.07E+02,7.79E+09,2.27E+09,3.49E+08,1.22E+01,7.08E+00,2.92E+00
0.259832374,0.288844179,0.342328284,6.33E+00,6.31E+00,5.60E+00,3.11E+01,7.02E+01,1.10E+02,20900000000,7330000000,1400000000,5.59E+01,2.91E+01,1.34E+01,0.234856829,0.292193301,0.340172633,7.93E+00,6.41E+00,5.55E+00,5.47E+01,6.96E+01,1.03E+02,8.51E+09,2.43E+09,3.71E+08,1.50E+01,8.38E+00,3.37E+00
0.284832374,0.313844179,0.367328284,5.68E+00,5.74E+00,5.20E+00,2.99E+01,6.83E+01,1.08E+02,21800000000,7750000000,1480000000,6.49E+01,3.38E+01,1.53E+01,0.259856829,0.317193301,0.365172633,7.07E+00,5.84E+00,5.13E+00,4.96E+01,6.48E+01,9.88E+01,9.14E+09,2.58E+09,3.92E+08,1.81E+01,9.76E+00,3.85E+00
0.309832374,0.338844179,0.392328284,5.14E+00,5.26E+00,4.84E+00,2.89E+01,6.63E+01,1.05E+02,22500000000,8150000000,1570000000,7.43E+01,3.88E+01,1.74E+01,0.284856829,0.342193301,0.390172633,6.34E+00,5.35E+00,4.77E+00,4.50E+01,6.05E+01,9.45E+01,9.70E+09,2.72E+09,4.13E+08,2.14E+01,1.12E+01,4.36E+00
0.334832374,0.363844179,0.417328284,4.68E+00,4.85E+00,4.54E+00,2.79E+01,6.44E+01,1.03E+02,23200000000,8530000000,1650000000,8.39E+01,4.41E+01,1.95E+01,0.309856829,0.367193301,0.415172633,5.74E+00,4.94E+00,4.46E+00,4.08E+01,5.64E+01,9.09E+01,1.02E+10,2.86E+09,4.33E+08,2.49E+01,1.28E+01,4.89E+00
0.359832374,0.388844179,0.442328284,4.29E+00,4.50E+00,4.26E+00,2.70E+01,6.25E+01,1.00E+02,23800000000,8880000000,1730000000,9.39E+01,4.95E+01,2.18E+01,0.334856829,0.392193301,0.440172633,5.23E+00,4.59E+00,4.19E+00,3.73E+01,5.28E+01,8.72E+01,1.07E+10,2.99E+09,4.54E+08,2.86E+01,1.44E+01,5.45E+00
0.384832374,0.413844179,0.467328284,3.96E+00,4.19E+00,4.02E+00,2.62E+01,6.06E+01,9.75E+01,24300000000,9230000000,1810000000,1.04E+02,5.52E+01,2.42E+01,0.359856829,0.417193301,0.465172633,4.80E+00,4.28E+00,3.95E+00,3.42E+01,4.94E+01,8.40E+01,1.11E+10,3.11E+09,4.74E+08,3.24E+01,1.61E+01,6.03E+00
