Vov,,,gm/Id,,,gm/gds,,,fT,,,Id/W,,,Vov,,,gm/Id,,,gm/gds,,,fT,,,Id/W,,
0.409832374,0.438844179,0.492328284,3.67E+00,3.92E+00,3.81E+00,2.54E+01,5.87E+01,9.49E+01,24800000000,9550000000,1890000000,1.14E+02,6.11E+01,2.67E+01,0.384856829,0.442193301,0.490172633,4.43E+00,4.02E+00,3.74E+00,3.14E+01,4.64E+01,8.07E+01,1.15E+10,3.24E+09,4.94E+08,3.63E+01,1.78E+01,6.64E+00
0.434832374,0.463844179,0.517328284,3.42E+00,3.68E+00,3.61E+00,2.47E+01,5.68E+01,9.21E+01,25300000000,9860000000,1970000000,1.25E+02,6.72E+01,2.93E+01,0.409856829,0.467193301,0.515172633,4.11E+00,3.78E+00,3.55E+00,2.89E+01,4.35E+01,7.74E+01,1.19E+10,3.36E+09,5.14E+08,4.04E+01,1.96E+01,7.28E+00
0.459832374,0.488844179,0.542328284,3.20E+00,3.47E+00,3.44E+00,2.40E+01,5.49E+01,8.93E+01,25700000000,10200000000,2050000000,1.36E+02,7.34E+01,3.19E+01,0.434856829,0.492193301,0.540172633,3.84E+00,3.57E+00,3.38E+00,2.68E+01,4.10E+01,7.41E+01,1.22E+10,3.48E+09,5.33E+08,4.46E+01,2.15E+01,7.93E+00
0.484832374,0.513844179,0.567328284,3.00E+00,3.28E+00,3.27E+00,2.33E+01,5.30E+01,8.64E+01,26000000000,10400000000,2120000000,1.47E+02,7.99E+01,3.47E+01,0.459856829,0.517193301,0.565172633,3.60E+00,3.38E+00,3.23E+00,2.48E+01,3.86E+01,7.13E+01,1.26E+10,3.60E+09,5.53E+08,4.90E+01,2.35E+01,8.62E+00
0.509832374,0.538844179,0.592328284,2.82E+00,3.10E+00,3.13E+00,2.27E+01,5.11E+01,8.33E+01,26400000000,10700000000,2190000000,1.58E+02,8.65E+01,3.76E+01,0.484856829,0.542193301,0.590172633,3.38E+00,3.22E+00,3.09E+00,2.30E+01,3.63E+01,6.86E+01,1.29E+10,3.71E+09,5.72E+08,5.34E+01,2.55E+01,9.33E+00
0.534832374,0.563844179,0.617328284,2.67E+00,2.94E+00,2.99E+00,2.21E+01,4.92E+01,8.02E+01,26700000000,11000000000,2260000000,1.69E+02,9.33E+01,4.06E+01,0.509856829,0.567193301,0.615172633,3.19E+00,3.06E+00,2.96E+00,2.14E+01,3.41E+01,6.56E+01,1.32E+10,3.83E+09,5.91E+08,5.80E+01,2.76E+01,1.01E+01
0.559832374,0.588844179,0.642328284,2.52E+00,2.80E+00,2.86E+00,2.15E+01,4.74E+01,7.71E+01,26900000000,11200000000,2330000000,1.80E+02,1.00E+02,4.37E+01,0.534856829,0.592193301,0.640172633,3.02E+00,2.92E+00,2.84E+00,2.00E+01,3.22E+01,6.27E+01,1.35E+10,3.94E+09,6.11E+08,6.27E+01,2.97E+01,1.08E+01
0.584832374,0.613844179,0.667328284,2.39E+00,2.67E+00,2.74E+00,2.09E+01,4.55E+01,7.38E+01,27100000000,11400000000,2400000000,1.92E+02,1.07E+02,4.69E+01,0.559856829,0.617193301,0.665172633,2.87E+00,2.80E+00,2.73E+00,1.87E+01,3.04E+01,6.00E+01,1.38E+10,4.04E+09,6.29E+08,6.75E+01,3.19E+01,1.16E+01
0.609832374,0.638844179,0.692328284,2.27E+00,2.54E+00,2.63E+00,2.03E+01,4.37E+01,7.05E+01,27300000000,11600000000,2460000000,2.03E+02,1.15E+02,5.01E+01,0.584856829,0.642193301,0.690172633,2.73E+00,2.68E+00,2.63E+00,1.74E+01,2.86E+01,5.74E+01,1.41E+10,4.15E+09,6.48E+08,7.23E+01,3.42E+01,1.24E+01
0.634832374,0.663844179,0.717328284,2.16E+00,2.43E+00,2.53E+00,1.97E+01,4.18E+01,6.71E+01,27500000000,11800000000,2520000000,2.15E+02,1.22E+02,5.35E+01,0.609856829,0.667193301,0.715172633,2.60E+00,2.57E+00,2.54E+00,1.64E+01,2.71E+01,5.48E+01,1.43E+10,4.25E+09,6.66E+08,7.73E+01,3.65E+01,1.32E+01
0.659832374,0.688844179,0.742328284,2.06E+00,2.32E+00,2.43E+00,1.92E+01,4.00E+01,6.36E+01,27700000000,12000000000,2580000000,2.27E+02,1.29E+02,5.69E+01,0.634856829,0.692193301,0.740172633,2.48E+00,2.47E+00,2.45E+00,1.53E+01,2.56E+01,5.22E+01,1.46E+10,4.35E+09,6.85E+08,8.24E+01,3.89E+01,1.41E+01
0.684832374,0.713844179,0.767328284,1.97E+00,2.22E+00,2.34E+00,1.86E+01,3.82E+01,6.02E+01,27800000000,12200000000,2640000000,2.38E+02,1.37E+02,6.04E+01,0.659856829,0.717193301,0.765172633,2.37E+00,2.38E+00,2.37E+00,1.44E+01,2.42E+01,4.95E+01,1.48E+10,4.45E+09,7.03E+08,8.75E+01,4.13E+01,1.49E+01
0.709832374,0.738844179,0.792328284,1.88E+00,2.13E+00,2.26E+00,1.81E+01,3.64E+01,5.66E+01,27900000000,12300000000,2690000000,2.50E+02,1.45E+02,6.40E+01,0.684856829,0.742193301,0.790172633,2.27E+00,2.29E+00,2.29E+00,1.35E+01,2.28E+01,4.71E+01,1.50E+10,4.54E+09,7.20E+08,9.28E+01,4.38E+01,1.58E+01
0.734832374,0.763844179,0.817328284,1.80E+00,2.05E+00,2.18E+00,1.76E+01,3.46E+01,5.31E+01,27900000000,12400000000,2740000000,2.62E+02,1.52E+02,6.76E+01,0.709856829,0.767193301,0.815172633,2.18E+00,2.21E+00,2.22E+00,1.27E+01,2.16E+01,4.45E+01,1.52E+10,4.63E+09,7.38E+08,9.81E+01,4.63E+01,1.68E+01
0.759832374,0.788844179,0.842328284,1.73E+00,1.97E+00,2.10E+00,1.71E+01,3.29E+01,4.96E+01,28000000000,12600000000,2790000000,2.74E+02,1.60E+02,7.13E+01,0.734856829,0.792193301,0.840172633,2.09E+00,2.13E+00,2.15E+00,1.19E+01,2.04E+01,4.19E+01,1.54E+10,4.72E+09,7.55E+08,1.03E+02,4.89E+01,1.77E+01
0.784832374,0.813844179,0.867328284,1.66E+00,1.89E+00,2.03E+00,1.65E+01,3.12E+01,4.61E+01,28000000000,12700000000,2840000000,2.86E+02,1.68E+02,7.51E+01,0.759856829,0.817193301,0.865172633,2.01E+00,2.06E+00,2.08E+00,1.12E+01,1.92E+01,3.94E+01,1.56E+10,4.80E+09,7.72E+08,1.09E+02,5.16E+01,1.87E+01
0.809832374,0.838844179,0.892328284,1.59E+00,1.82E+00,1.96E+00,1.60E+01,2.96E+01,4.26E+01,28000000000,12800000000,2880000000,2.97E+02,1.76E+02,7.90E+01,0.784856829,0.842193301,0.890172633,1.93E+00,1.99E+00,2.02E+00,1.06E+01,1.81E+01,3.68E+01,1.58E+10,4.89E+09,7.88E+08,1.14E+02,5.42E+01,1.96E+01
0.834832374,0.863844179,0.917328284,1.53E+00,1.75E+00,1.89E+00,1.55E+01,2.79E+01,3.92E+01,28000000000,12900000000,2920000000,3.09E+02,1.84E+02,8.28E+01,0.809856829,0.867193301,0.915172633,1.86E+00,1.93E+00,1.96E+00,9.95E+00,1.71E+01,3.43E+01,1.59E+10,4.96E+09,8.04E+08,1.20E+02,5.69E+01,2.06E+01
0.859832374,0.888844179,0.942328284,1.48E+00,1.69E+00,1.83E+00,1.50E+01,2.63E+01,3.59E+01,28000000000,12900000000,2960000000,3.21E+02,1.92E+02,8.68E+01,0.834856829,0.892193301,0.940172633,1.79E+00,1.86E+00,1.91E+00,9.37E+00,1.60E+01,3.17E+01,1.61E+10,5.04E+09,8.20E+08,1.26E+02,5.97E+01,2.17E+01
0.884832374,0.913844179,0.967328284,1.42E+00,1.63E+00,1.77E+00,1.45E+01,2.48E+01,3.27E+01,28000000000,13000000000,2990000000,3.33E+02,2.00E+02,9.08E+01,0.859856829,0.917193301,0.965172633,1.73E+00,1.81E+00,1.85E+00,8.83E+00,1.51E+01,2.91E+01,1.62E+10,5.11E+09,8.35E+08,1.31E+02,6.25E+01,2.27E+01
0.909832374,0.938844179,0.992328284,1.37E+00,1.57E+00,1.71E+00,1.40E+01,2.33E+01,2.95E+01,27900000000,13000000000,3020000000,3.45E+02,2.08E+02,9.48E+01,0.884856829,0.942193301,0.990172633,1.67E+00,1.75E+00,1.80E+00,8.32E+00,1.42E+01,2.64E+01,1.63E+10,5.18E+09,8.49E+08,1.37E+02,6.54E+01,2.38E+01
0.934832374,0.963844179,1.017328284,1.32E+00,1.51E+00,1.65E+00,1.35E+01,2.18E+01,2.66E+01,27900000000,13100000000,3050000000,3.57E+02,2.17E+02,9.89E+01,0.909856829,0.967193301,1.015172633,1.61E+00,1.70E+00,1.75E+00,7.84E+00,1.33E+01,2.38E+01,1.64E+10,5.24E+09,8.63E+08,1.43E+02,6.82E+01,2.48E+01
0.959832374,0.988844179,1.042328284,1.28E+00,1.46E+00,1.60E+00,1.30E+01,2.04E+01,2.37E+01,27800000000,13100000000,3070000000,3.68E+02,2.25E+02,1.03E+02,0.934856829,0.992193301,1.040172633,1.56E+00,1.65E+00,1.70E+00,7.38E+00,1.24E+01,2.12E+01,1.65E+10,5.30E+09,8.76E+08,1.48E+02,7.11E+01,2.59E+01
0.984832374,1.013844179,1.067328284,1.23E+00,1.41E+00,1.55E+00,1.26E+01,1.91E+01,2.11E+01,27700000000,13100000000,3090000000,3.80E+02,2.33E+02,1.07E+02,0.959856829,1.017193301,1.065172633,1.51E+00,1.60E+00,1.65E+00,6.95E+00,1.15E+01,1.88E+01,1.66E+10,5.36E+09,8.87E+08,1.54E+02,7.41E+01,2.71E+01
1.009832374,1.038844179,1.092328284,1.19E+00,1.36E+00,1.50E+00,1.21E+01,1.77E+01,1.86E+01,27600000000,13100000000,3100000000,3.92E+02,2.41E+02,1.11E+02,0.984856829,1.042193301,1.090172633,1.46E+00,1.55E+00,1.61E+00,6.54E+00,1.07E+01,1.64E+01,1.66E+10,5.41E+09,8.98E+08,1.60E+02,7.71E+01,2.82E+01
1.034832374,1.063844179,1.117328284,1.15E+00,1.32E+00,1.45E+00,1.16E+01,1.65E+01,1.63E+01,27500000000,13100000000,3110000000,4.03E+02,2.50E+02,1.15E+02,1.009856829,1.067193301,1.115172633,1.41E+00,1.50E+00,1.56E+00,6.15E+00,9.86E+00,1.42E+01,1.67E+10,5.45E+09,9.06E+08,1.66E+02,8.01E+01,2.93E+01
1.059832374,1.088844179,1.142328284,1.11E+00,1.28E+00,1.40E+00,1.11E+01,1.53E+01,1.42E+01,27300000000,13100000000,3110000000,4.15E+02,2.58E+02,1.20E+02,1.034856829,1.092193301,1.140172633,1.36E+00,1.46E+00,1.51E+00,5.78E+00,9.05E+00,1.22E+01,1.67E+10,5.49E+09,9.13E+08,1.72E+02,8.31E+01,3.05E+01
1.084832374,1.113844179,1.167328284,1.08E+00,1.23E+00,1.35E+00,1.07E+01,1.41E+01,1.23E+01,27200000000,13100000000,3110000000,4.27E+02,2.66E+02,1.24E+02,1.059856829,1.117193301,1.165172633,1.32E+00,1.42E+00,1.47E+00,5.42E+00,8.27E+00,1.04E+01,1.67E+10,5.52E+09,9.19E+08,1.78E+02,8.61E+01,3.16E+01
1.109832374,1.138844179,1.192328284,1.04E+00,1.19E+00,1.30E+00,1.02E+01,1.30E+01,1.07E+01,27100000000,13100000000,3100000000,4.38E+02,2.74E+02,1.28E+02,1.084856829,1.142193301,1.190172633,1.28E+00,1.37E+00,1.42E+00,5.08E+00,7.50E+00,8.92E+00,1.67E+10,5.54E+09,9.22E+08,1.83E+02,8.92E+01,3.28E+01
1.134832374,1.163844179,1.217328284,1.01E+00,1.15E+00,1.25E+00,9.79E+00,1.20E+01,9.20E+00,26900000000,13000000000,3080000000,4.49E+02,2.82E+02,1.32E+02,1.109856829,1.167193301,1.215172633,1.24E+00,1.33E+00,1.37E+00,4.75E+00,6.78E+00,7.65E+00,1.67E+10,5.55E+09,9.23E+08,1.89E+02,9.23E+01,3.39E+01
1.159832374,1.188844179,1.242328284,9.81E-01,1.12E+00,1.21E+00,9.35E+00,1.10E+01,7.91E+00,26700000000,12900000000,3060000000,4.61E+02,2.90E+02,1.36E+02,1.134856829,1.192193301,1.240172633,1.20E+00,1.29E+00,1.33E+00,4.44E+00,6.11E+00,6.57E+00,1.67E+10,5.56E+09,9.22E+08,1.95E+02,9.53E+01,3.51E+01
1.184832374,1.213844179,1.267328284,9.52E-01,1.08E+00,1.16E+00,8.92E+00,1.01E+01,6.81E+00,26600000000,12900000000,3020000000,4.72E+02,2.99E+02,1.40E+02,1.159856829,1.217193301,1.265172633,1.16E+00,1.25E+00,1.28E+00,4.13E+00,5.48E+00,5.69E+00,1.66E+10,5.55E+09,9.20E+08,2.01E+02,9.84E+01,3.63E+01
1.209832374,1.238844179,1.292328284,9.23E-01,1.05E+00,1.11E+00,8.49E+00,9.21E+00,5.87E+00,26400000000,12800000000,2990000000,4.83E+02,3.07E+02,1.44E+02,1.184856829,1.242193301,1.290172633,1.12E+00,1.21E+00,1.24E+00,3.84E+00,4.92E+00,4.97E+00,1.65E+10,5.53E+09,9.16E+08,2.07E+02,1.01E+02,3.74E+01
1.234832374,1.263844179,1.317328284,8.96E-01,1.01E+00,1.07E+00,8.07E+00,8.39E+00,5.08E+00,26200000000,12700000000,2940000000,4.94E+02,3.15E+02,1.48E+02,1.209856829,1.267193301,1.315172633,1.08E+00,1.17E+00,1.20E+00,3.56E+00,4.41E+00,4.37E+00,1.64E+10,5.51E+09,9.11E+08,2.12E+02,1.05E+02,3.86E+01
1.259832374,1.288844179,1.342328284,8.69E-01,9.79E-01,1.02E+00,7.66E+00,7.62E+00,4.41E+00,26000000000,12600000000,2890000000,5.05E+02,3.22E+02,1.52E+02,1.234856829,1.292193301,1.340172633,1.05E+00,1.13E+00,1.16E+00,3.30E+00,3.97E+00,3.88E+00,1.63E+10,5.47E+09,9.05E+08,2.18E+02,1.08E+02,3.97E+01
1.284832374,1.313844179,1.367328284,8.44E-01,9.46E-01,9.81E-01,7.26E+00,6.91E+00,3.85E+00,25800000000,12500000000,2840000000,5.16E+02,3.30E+02,1.56E+02,1.259856829,1.317193301,1.365172633,1.01E+00,1.09E+00,1.12E+00,3.05E+00,3.57E+00,3.47E+00,1.62E+10,5.43E+09,8.99E+08,2.24E+02,1.11E+02,4.09E+01
1.309832374,1.338844179,1.392328284,8.19E-01,9.14E-01,9.39E-01,6.87E+00,6.24E+00,3.39E+00,25500000000,12300000000,2780000000,5.27E+02,3.38E+02,1.60E+02,1.284856829,1.342193301,1.390172633,9.77E-01,1.05E+00,1.08E+00,2.81E+00,3.23E+00,3.13E+00,1.60E+10,5.39E+09,8.92E+08,2.30E+02,1.14E+02,4.20E+01