M0:cdd (L=1.80e-07) Y,M0:cdd (L=3.60e-07) Y,M0:cdd (L=1.00e-06) Y,M0:cgb (L=1.80e-07) Y,M0:cgb (L=3.60e-07) Y,M0:cgb (L=1.00e-06) Y,M0:cgd (L=1.80e-07) Y,M0:cgd (L=3.60e-07) Y,M0:cgd (L=1.00e-06) Y,M0:cgg (L=1.80e-07) Y,M0:cgg (L=3.60e-07) Y,M0:cgg (L=1.00e-06) Y,M0:cgs (L=1.80e-07) Y,M0:cgs (L=3.60e-07) Y,M0:cgs (L=1.00e-06) Y,M0:cjd (L=1.80e-07) Y,M0:cjd (L=3.60e-07) Y,M0:cjd (L=1.00e-06) Y,M0:cjs (L=1.80e-07) Y,M0:cjs (L=3.60e-07) Y,M0:cjs (L=1.00e-06) Y,M0:css (L=1.80e-07) Y,M0:css (L=3.60e-07) Y,M0:css (L=1.00e-06) Y,M0:gds (L=1.80e-07) Y,M0:gds (L=3.60e-07) Y,M0:gds (L=1.00e-06) Y,M0:gm (L=1.80e-07) Y,M0:gm (L=3.60e-07) Y,M0:gm (L=1.00e-06) Y,M0:id (L=1.80e-07) Y,M0:id (L=3.60e-07) Y,M0:id (L=1.00e-06) Y,M0:vgs (L=1.80e-07) Y,M0:vgs (L=3.60e-07) Y,M0:vgs (L=1.00e-06) Y,M0:vth (L=1.80e-07) Y,M0:vth (L=3.60e-07) Y,M0:vth (L=1.00e-06) Y
3.25E-15,3.25E-15,3.25E-15,-1.64E-15,-3.86E-15,-1.16E-14,-3.25E-15,-3.24E-15,-3.22E-15,8.14E-15,1.04E-14,1.83E-14,-3.25E-15,-3.28E-15,-3.45E-15,0,0,0,0,0,0,3.25E-15,3.25E-15,3.25E-15,1.96E-12,2.14E-12,1.48E-12,1.75E-10,2.31E-10,2.19E-10,-6.74E-12,-8.76E-12,-8.29E-12,0,0,0,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.25E-15,-1.62E-15,-3.82E-15,-1.15E-14,-3.25E-15,-3.24E-15,-3.22E-15,8.12E-15,1.03E-14,1.81E-14,-3.25E-15,-3.28E-15,-3.45E-15,0,0,0,0,0,0,3.25E-15,3.25E-15,3.25E-15,3.75E-12,4.14E-12,2.87E-12,3.35E-10,4.45E-10,4.24E-10,-1.29E-11,-1.69E-11,-1.61E-11,-0.025,-0.025,-0.025,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.25E-15,-1.59E-15,-3.77E-15,-1.13E-14,-3.25E-15,-3.24E-15,-3.22E-15,8.10E-15,1.03E-14,1.80E-14,-3.25E-15,-3.28E-15,-3.44E-15,0,0,0,0,0,0,3.25E-15,3.25E-15,3.25E-15,7.18E-12,7.99E-12,5.55E-12,6.40E-10,8.59E-10,8.20E-10,-2.47E-11,-3.27E-11,-3.11E-11,-0.05,-0.05,-0.05,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.25E-15,-1.58E-15,-3.72E-15,-1.12E-14,-3.25E-15,-3.24E-15,-3.22E-15,8.08E-15,1.02E-14,1.79E-14,-3.25E-15,-3.28E-15,-3.44E-15,0,0,0,0,0,0,3.25E-15,3.25E-15,3.26E-15,1.37E-11,1.54E-11,1.07E-11,1.22E-09,1.66E-09,1.58E-09,-4.72E-11,-6.30E-11,-6.01E-11,-0.075,-0.075,-0.075,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.25E-15,-1.56E-15,-3.68E-15,-1.11E-14,-3.25E-15,-3.24E-15,-3.22E-15,8.06E-15,1.02E-14,1.77E-14,-3.25E-15,-3.28E-15,-3.45E-15,0,0,0,0,0,0,3.25E-15,3.25E-15,3.26E-15,2.63E-11,2.97E-11,2.07E-11,2.34E-09,3.19E-09,3.05E-09,-9.03E-11,-1.22E-10,-1.16E-10,-0.1,-0.1,-0.1,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.25E-15,-1.54E-15,-3.64E-15,-1.09E-14,-3.25E-15,-3.24E-15,-3.22E-15,8.04E-15,1.02E-14,1.76E-14,-3.25E-15,-3.28E-15,-3.45E-15,0,0,0,0,0,0,3.25E-15,3.25E-15,3.26E-15,5.02E-11,5.72E-11,3.97E-11,4.47E-09,6.13E-09,5.85E-09,-1.73E-10,-2.34E-10,-2.23E-10,-0.125,-0.125,-0.125,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.25E-15,-1.52E-15,-3.60E-15,-1.08E-14,-3.25E-15,-3.24E-15,-3.22E-15,8.02E-15,1.01E-14,1.75E-14,-3.25E-15,-3.28E-15,-3.47E-15,0,0,0,0,0,0,3.25E-15,3.26E-15,3.27E-15,9.59E-11,1.10E-10,7.61E-11,8.52E-09,1.18E-08,1.12E-08,-3.30E-10,-4.50E-10,-4.29E-10,-0.15,-0.15,-0.15,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.25E-15,-1.50E-15,-3.56E-15,-1.07E-14,-3.25E-15,-3.24E-15,-3.22E-15,8.01E-15,1.01E-14,1.74E-14,-3.25E-15,-3.28E-15,-3.49E-15,0,0,0,0,0,0,3.25E-15,3.26E-15,3.29E-15,1.83E-10,2.11E-10,1.45E-10,1.62E-08,2.25E-08,2.12E-08,-6.29E-10,-8.64E-10,-8.21E-10,-0.175,-0.175,-0.175,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.25E-15,-1.49E-15,-3.52E-15,-1.06E-14,-3.25E-15,-3.24E-15,-3.22E-15,7.99E-15,1.01E-14,1.74E-14,-3.26E-15,-3.29E-15,-3.55E-15,0,0,0,0,0,0,3.25E-15,3.26E-15,3.32E-15,3.48E-10,4.02E-10,2.75E-10,3.08E-08,4.28E-08,4.01E-08,-1.20E-09,-1.65E-09,-1.56E-09,-0.2,-0.2,-0.2,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.25E-15,-1.47E-15,-3.48E-15,-1.04E-14,-3.25E-15,-3.24E-15,-3.22E-15,7.97E-15,1.00E-14,1.73E-14,-3.26E-15,-3.30E-15,-3.66E-15,0,0,0,0,0,0,3.25E-15,3.27E-15,3.39E-15,6.61E-10,7.64E-10,5.18E-10,5.84E-08,8.09E-08,7.49E-08,-2.28E-09,-3.15E-09,-2.96E-09,-0.225,-0.225,-0.225,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.25E-15,-1.45E-15,-3.44E-15,-1.03E-14,-3.25E-15,-3.24E-15,-3.22E-15,7.96E-15,1.00E-14,1.74E-14,-3.26E-15,-3.32E-15,-3.88E-15,0,0,0,0,0,0,3.26E-15,3.28E-15,3.52E-15,1.25E-09,1.44E-09,9.64E-10,1.10E-07,1.52E-07,1.39E-07,-4.32E-09,-5.97E-09,-5.55E-09,-0.25,-0.25,-0.25,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.25E-15,-1.44E-15,-3.40E-15,-1.01E-14,-3.25E-15,-3.24E-15,-3.22E-15,7.95E-15,1.00E-14,1.76E-14,-3.26E-15,-3.36E-15,-4.29E-15,0,0,0,0,0,0,3.26E-15,3.30E-15,3.76E-15,2.36E-09,2.70E-09,1.78E-09,2.07E-07,2.83E-07,2.54E-07,-8.16E-09,-1.12E-08,-1.03E-08,-0.275,-0.275,-0.275,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.25E-15,-1.42E-15,-3.34E-15,-9.79E-15,-3.25E-15,-3.24E-15,-3.22E-15,7.94E-15,1.00E-14,1.81E-14,-3.27E-15,-3.44E-15,-5.06E-15,0,0,0,0,0,0,3.26E-15,3.34E-15,4.20E-15,4.42E-09,5.01E-09,3.23E-09,3.86E-07,5.22E-07,4.59E-07,-1.53E-08,-2.10E-08,-1.90E-08,-0.3,-0.3,-0.3,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.25E-15,-1.40E-15,-3.27E-15,-9.34E-15,-3.25E-15,-3.24E-15,-3.22E-15,7.94E-15,1.01E-14,1.90E-14,-3.29E-15,-3.58E-15,-6.44E-15,0,0,0,0,0,0,3.27E-15,3.43E-15,5.00E-15,8.22E-09,9.19E-09,5.80E-09,7.14E-07,9.50E-07,8.22E-07,-2.87E-08,-3.89E-08,-3.46E-08,-0.325,-0.325,-0.325,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.25E-15,-1.38E-15,-3.17E-15,-8.66E-15,-3.25E-15,-3.24E-15,-3.21E-15,7.94E-15,1.03E-14,2.07E-14,-3.31E-15,-3.85E-15,-8.80E-15,0,0,0,0,0,0,3.29E-15,3.58E-15,6.36E-15,1.52E-08,1.66E-08,1.02E-08,1.31E-06,1.71E-06,1.46E-06,-5.32E-08,-7.12E-08,-6.23E-08,-0.35,-0.35,-0.35,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.24E-15,-1.35E-15,-3.03E-15,-7.67E-15,-3.25E-15,-3.24E-15,-3.20E-15,7.97E-15,1.06E-14,2.33E-14,-3.37E-15,-4.34E-15,-1.24E-14,0,0,0,0,0,0,3.31E-15,3.85E-15,8.44E-15,2.77E-08,2.96E-08,1.78E-08,2.37E-06,3.04E-06,2.55E-06,-9.79E-08,-1.29E-07,-1.11E-07,-0.375,-0.375,-0.375,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.24E-15,-1.32E-15,-2.80E-15,-6.42E-15,-3.25E-15,-3.24E-15,-3.19E-15,8.03E-15,1.12E-14,2.68E-14,-3.46E-15,-5.15E-15,-1.72E-14,0,0,0,0,0,0,3.37E-15,4.30E-15,1.12E-14,4.98E-08,5.16E-08,3.01E-08,4.24E-06,5.35E-06,4.37E-06,-1.78E-07,-2.31E-07,-1.96E-07,-0.4,-0.4,-0.4,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.23E-15,-1.26E-15,-2.47E-15,-5.08E-15,-3.25E-15,-3.24E-15,-3.18E-15,8.15E-15,1.21E-14,3.07E-14,-3.64E-15,-6.38E-15,-2.24E-14,0,0,0,0,0,0,3.46E-15,4.98E-15,1.41E-14,8.83E-08,8.83E-08,4.95E-08,7.50E-06,9.28E-06,7.25E-06,-3.21E-07,-4.10E-07,-3.38E-07,-0.425,-0.425,-0.425,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.22E-15,-1.18E-15,-2.06E-15,-3.92E-15,-3.25E-15,-3.23E-15,-3.17E-15,8.36E-15,1.33E-14,3.41E-14,-3.94E-15,-7.98E-15,-2.70E-14,0,0,0,0,0,0,3.62E-15,5.87E-15,1.67E-14,1.54E-07,1.47E-07,7.78E-08,1.31E-05,1.58E-05,1.15E-05,-5.73E-07,-7.17E-07,-5.69E-07,-0.45,-0.45,-0.45,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.25E-15,3.22E-15,-1.06E-15,-1.64E-15,-3.08E-15,-3.25E-15,-3.23E-15,-3.17E-15,8.71E-15,1.46E-14,3.66E-14,-4.40E-15,-9.69E-15,-3.03E-14,0,0,0,0,0,0,3.87E-15,6.81E-15,1.86E-14,2.63E-07,2.37E-07,1.16E-07,2.27E-05,2.59E-05,1.72E-05,-1.01E-06,-1.23E-06,-9.25E-07,-0.475,-0.475,-0.475,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.22E-15,-8.98E-16,-1.27E-15,-2.54E-15,-3.24E-15,-3.22E-15,-3.16E-15,9.17E-15,1.57E-14,3.82E-14,-5.03E-15,-1.12E-14,-3.25E-14,0,0,0,0,0,0,4.21E-15,7.62E-15,1.98E-14,4.40E-07,3.66E-07,1.65E-07,3.85E-05,4.07E-05,2.42E-05,-1.76E-06,-2.05E-06,-1.44E-06,-0.5,-0.5,-0.5,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.22E-15,-7.23E-16,-1.01E-15,-2.21E-15,-3.24E-15,-3.22E-15,-3.16E-15,9.71E-15,1.65E-14,3.91E-14,-5.74E-15,-1.22E-14,-3.37E-14,0,0,0,0,0,0,4.59E-15,8.20E-15,2.05E-14,7.14E-07,5.42E-07,2.22E-07,6.35E-05,6.02E-05,3.21E-05,-3.01E-06,-3.30E-06,-2.14E-06,-0.525,-0.525,-0.525,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.22E-15,-5.64E-16,-8.43E-16,-2.02E-15,-3.24E-15,-3.22E-15,-3.16E-15,1.02E-14,1.70E-14,3.96E-14,-6.39E-15,-1.29E-14,-3.44E-14,0,0,0,0,0,0,4.94E-15,8.57E-15,2.09E-14,1.12E-06,7.64E-07,2.86E-07,0.000100364,8.40E-05,4.03E-05,-5.03E-06,-5.10E-06,-3.05E-06,-0.55,-0.55,-0.55,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.22E-15,-4.44E-16,-7.44E-16,-1.90E-15,-3.24E-15,-3.22E-15,-3.16E-15,1.06E-14,1.73E-14,3.98E-14,-6.89E-15,-1.33E-14,-3.48E-14,0,0,0,0,0,0,5.20E-15,8.79E-15,2.11E-14,1.69E-06,1.03E-06,3.55E-07,0.000150415,0.000110331,4.85E-05,-8.14E-06,-7.52E-06,-4.16E-06,-0.575,-0.575,-0.575,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.22E-15,-3.65E-16,-6.85E-16,-1.83E-15,-3.24E-15,-3.22E-15,-3.16E-15,1.08E-14,1.74E-14,4.00E-14,-7.22E-15,-1.35E-14,-3.50E-14,0,0,0,0,0,0,5.38E-15,8.90E-15,2.12E-14,2.45E-06,1.34E-06,4.27E-07,0.000212224,0.000137504,5.63E-05,-1.27E-05,-1.06E-05,-5.47E-06,-0.6,-0.6,-0.6,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.22E-15,-3.16E-16,-6.50E-16,-1.77E-15,-3.24E-15,-3.22E-15,-3.16E-15,1.10E-14,1.75E-14,4.00E-14,-7.42E-15,-1.36E-14,-3.51E-14,0,0,0,0,0,0,5.48E-15,8.96E-15,2.12E-14,3.40E-06,1.68E-06,5.02E-07,0.000281814,0.000163959,6.35E-05,-1.88E-05,-1.44E-05,-6.97E-06,-0.625,-0.625,-0.625,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.22E-15,-2.88E-16,-6.27E-16,-1.72E-15,-3.24E-15,-3.22E-15,-3.16E-15,1.11E-14,1.75E-14,4.01E-14,-7.53E-15,-1.37E-14,-3.52E-14,0,0,0,0,0,0,5.54E-15,9.00E-15,2.13E-14,4.55E-06,2.05E-06,5.79E-07,0.000353932,0.000188734,7.02E-05,-2.68E-05,-1.88E-05,-8.64E-06,-0.65,-0.65,-0.65,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.22E-15,-2.71E-16,-6.10E-16,-1.68E-15,-3.24E-15,-3.22E-15,-3.16E-15,1.11E-14,1.76E-14,4.01E-14,-7.59E-15,-1.37E-14,-3.52E-14,0,0,0,0,0,0,5.57E-15,9.01E-15,2.13E-14,5.88E-06,2.46E-06,6.58E-07,0.000423763,0.000211444,7.65E-05,-3.65E-05,-2.38E-05,-1.05E-05,-0.675,-0.675,-0.675,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.22E-15,-2.61E-16,-5.97E-16,-1.65E-15,-3.24E-15,-3.22E-15,-3.16E-15,1.11E-14,1.76E-14,4.01E-14,-7.63E-15,-1.38E-14,-3.53E-14,0,0,0,0,0,0,5.59E-15,9.02E-15,2.13E-14,7.39E-06,2.89E-06,7.39E-07,0.000488072,0.000232126,8.24E-05,-4.79E-05,-2.94E-05,-1.25E-05,-0.7,-0.7,-0.7,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.22E-15,-2.54E-16,-5.86E-16,-1.61E-15,-3.24E-15,-3.22E-15,-3.16E-15,1.11E-14,1.76E-14,4.01E-14,-7.65E-15,-1.38E-14,-3.53E-14,0,0,0,0,0,0,5.60E-15,9.03E-15,2.13E-14,9.06E-06,3.36E-06,8.24E-07,0.000545434,0.000251046,8.80E-05,-6.08E-05,-3.54E-05,-1.46E-05,-0.725,-0.725,-0.725,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.22E-15,-2.49E-16,-5.75E-16,-1.58E-15,-3.24E-15,-3.22E-15,-3.16E-15,1.11E-14,1.76E-14,4.01E-14,-7.66E-15,-1.38E-14,-3.53E-14,0,0,0,0,0,0,5.60E-15,9.03E-15,2.13E-14,1.09E-05,3.86E-06,9.12E-07,0.000595835,0.000268543,9.35E-05,-7.51E-05,-4.19E-05,-1.69E-05,-0.75,-0.75,-0.75,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.22E-15,-2.44E-16,-5.65E-16,-1.54E-15,-3.24E-15,-3.22E-15,-3.16E-15,1.11E-14,1.76E-14,4.01E-14,-7.66E-15,-1.38E-14,-3.54E-14,0,0,0,0,0,0,5.60E-15,9.03E-15,2.13E-14,1.29E-05,4.40E-06,1.00E-06,0.00064007,0.000284945,9.88E-05,-9.06E-05,-4.88E-05,-1.93E-05,-0.775,-0.775,-0.775,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.22E-15,-2.41E-16,-5.56E-16,-1.51E-15,-3.24E-15,-3.22E-15,-3.17E-15,1.11E-14,1.76E-14,4.01E-14,-7.67E-15,-1.38E-14,-3.54E-14,0,0,0,0,0,0,5.61E-15,9.03E-15,2.13E-14,1.51E-05,4.97E-06,1.10E-06,0.000679241,0.000300523,0.000103955,-0.000107079,-5.61E-05,-2.18E-05,-0.8,-0.8,-0.8,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.22E-15,-2.37E-16,-5.46E-16,-1.48E-15,-3.24E-15,-3.22E-15,-3.17E-15,1.11E-14,1.76E-14,4.01E-14,-7.67E-15,-1.38E-14,-3.54E-14,0,0,0,0,0,0,5.61E-15,9.03E-15,2.13E-14,1.75E-05,5.59E-06,1.20E-06,0.000714437,0.000315483,0.000109093,-0.000124507,-6.38E-05,-2.45E-05,-0.825,-0.825,-0.825,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.23E-15,-2.34E-16,-5.37E-16,-1.44E-15,-3.24E-15,-3.22E-15,-3.17E-15,1.11E-14,1.76E-14,4.01E-14,-7.68E-15,-1.38E-14,-3.54E-14,0,0,0,0,0,0,5.61E-15,9.03E-15,2.13E-14,2.00E-05,6.25E-06,1.31E-06,0.00074658,0.000329968,0.000114184,-0.000142775,-7.19E-05,-2.73E-05,-0.85,-0.85,-0.85,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.23E-15,-2.30E-16,-5.27E-16,-1.41E-15,-3.24E-15,-3.22E-15,-3.17E-15,1.11E-14,1.76E-14,4.01E-14,-7.68E-15,-1.38E-14,-3.55E-14,0,0,0,0,0,0,5.61E-15,9.03E-15,2.13E-14,2.27E-05,6.96E-06,1.42E-06,0.000776381,0.000344075,0.000119237,-0.000161816,-8.03E-05,-3.02E-05,-0.875,-0.875,-0.875,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.23E-15,-2.27E-16,-5.18E-16,-1.38E-15,-3.24E-15,-3.22E-15,-3.17E-15,1.11E-14,1.76E-14,4.01E-14,-7.68E-15,-1.38E-14,-3.55E-14,0,0,0,0,0,0,5.61E-15,9.03E-15,2.13E-14,2.56E-05,7.72E-06,1.54E-06,0.00080435,0.000357862,0.000124256,-0.000181579,-8.91E-05,-3.32E-05,-0.9,-0.9,-0.9,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.23E-15,-2.24E-16,-5.09E-16,-1.35E-15,-3.24E-15,-3.22E-15,-3.17E-15,1.11E-14,1.76E-14,4.01E-14,-7.69E-15,-1.39E-14,-3.55E-14,0,0,0,0,0,0,5.61E-15,9.03E-15,2.13E-14,2.87E-05,8.53E-06,1.67E-06,0.000830836,0.000371362,0.000129242,-0.000202021,-9.82E-05,-3.64E-05,-0.925,-0.925,-0.925,-0.515143171,-0.457806699,-0.409827367
3.25E-15,3.24E-15,3.23E-15,-2.21E-16,-5.00E-16,-1.31E-15,-3.24E-15,-3.22E-15,-3.18E-15,1.11E-14,1.76E-14,4.01E-14,-7.69E-15,-1.39E-14,-3.56E-14,0,0,0,0,0,0,5.61E-15,9.03E-15,2.13E-14,3.20E-05,9.39E-06,1.81E-06,0.000856066,0.00038459,0.000134194,-0.00022311,-0.000107679,-3.97E-05,-0.95,-0.95,-0.95,-0.515143171,-0.457806699,-0.409827367
